,Date,Canton,Cases,id,Population,CasesPer100k
0,2020-03-06,AG,10.0,808,678207,1.47
1,2020-03-06,AI,0.0,3399,16145,0.0
2,2020-03-06,AR,1.0,3398,55234,1.81
3,2020-03-06,BE,20.0,3228,1034977,1.93
4,2020-03-06,BL,9.0,810,288132,3.12
5,2020-03-06,BS,17.0,809,194766,8.73
6,2020-03-06,FR,7.0,3235,318714,2.2
7,2020-03-06,GE,17.0,820,495249,3.43
8,2020-03-06,GL,0.0,3233,40403,0.0
9,2020-03-06,GR,13.0,406,198379,6.55
10,2020-03-06,JU,1.0,817,73419,1.36
11,2020-03-06,LU,2.0,3229,409557,0.49
12,2020-03-06,NE,8.0,824,177964,4.5
13,2020-03-06,NW,0.0,3234,43223,0.0
14,2020-03-06,OW,0.0,3236,37841,0.0
15,2020-03-06,SG,1.0,813,507697,0.2
16,2020-03-06,SH,0.0,805,81991,0.0
17,2020-03-06,SO,1.0,816,273194,0.37
18,2020-03-06,SZ,7.0,3232,159165,4.4
19,2020-03-06,TG,1.0,806,276472,0.36
20,2020-03-06,TI,37.0,403,353343,10.47
21,2020-03-06,UR,0.0,3231,36433,0.0
22,2020-03-06,VD,23.0,822,799145,2.88
23,2020-03-06,VS,4.0,401,343955,1.16
24,2020-03-06,ZG,5.0,3230,126837,3.94
25,2020-03-06,ZH,24.0,807,1520968,1.58
26,2020-03-07,AG,14.0,808,678207,2.06
27,2020-03-07,AI,0.0,3399,16145,0.0
28,2020-03-07,AR,1.0,3398,55234,1.81
29,2020-03-07,BE,25.0,3228,1034977,2.42
30,2020-03-07,BL,13.0,810,288132,4.51
31,2020-03-07,BS,22.0,809,194766,11.3
32,2020-03-07,FR,7.0,3235,318714,2.2
33,2020-03-07,GE,26.0,820,495249,5.25
34,2020-03-07,GL,0.0,3233,40403,0.0
35,2020-03-07,GR,15.0,406,198379,7.56
36,2020-03-07,JU,3.0,817,73419,4.09
37,2020-03-07,LU,4.0,3229,409557,0.98
38,2020-03-07,NE,11.0,824,177964,6.18
39,2020-03-07,NW,0.0,3234,43223,0.0
40,2020-03-07,OW,0.0,3236,37841,0.0
41,2020-03-07,SG,1.0,813,507697,0.2
42,2020-03-07,SH,0.0,805,81991,0.0
43,2020-03-07,SO,1.0,816,273194,0.37
44,2020-03-07,SZ,7.0,3232,159165,4.4
45,2020-03-07,TG,1.0,806,276472,0.36
46,2020-03-07,TI,43.0,403,353343,12.17
47,2020-03-07,UR,0.0,3231,36433,0.0
48,2020-03-07,VD,30.0,822,799145,3.75
49,2020-03-07,VS,5.0,401,343955,1.45
50,2020-03-07,ZG,6.0,3230,126837,4.73
51,2020-03-07,ZH,28.0,807,1520968,1.84
52,2020-03-08,AG,14.0,808,678207,2.06
53,2020-03-08,AI,0.0,3399,16145,0.0
54,2020-03-08,AR,1.0,3398,55234,1.81
55,2020-03-08,BE,31.0,3228,1034977,3.0
56,2020-03-08,BL,19.0,810,288132,6.59
57,2020-03-08,BS,25.0,809,194766,12.84
58,2020-03-08,FR,8.0,3235,318714,2.51
59,2020-03-08,GE,35.0,820,495249,7.07
60,2020-03-08,GL,0.0,3233,40403,0.0
61,2020-03-08,GR,17.0,406,198379,8.57
62,2020-03-08,JU,3.0,817,73419,4.09
63,2020-03-08,LU,6.0,3229,409557,1.46
64,2020-03-08,NE,13.0,824,177964,7.3
65,2020-03-08,NW,0.0,3234,43223,0.0
66,2020-03-08,OW,0.0,3236,37841,0.0
67,2020-03-08,SG,3.0,813,507697,0.59
68,2020-03-08,SH,0.0,805,81991,0.0
69,2020-03-08,SO,1.0,816,273194,0.37
70,2020-03-08,SZ,7.0,3232,159165,4.4
71,2020-03-08,TG,1.0,806,276472,0.36
72,2020-03-08,TI,58.0,403,353343,16.41
73,2020-03-08,UR,0.0,3231,36433,0.0
74,2020-03-08,VD,40.0,822,799145,5.01
75,2020-03-08,VS,5.0,401,343955,1.45
76,2020-03-08,ZG,7.0,3230,126837,5.52
77,2020-03-08,ZH,34.0,807,1520968,2.24
78,2020-03-09,AG,14.0,808,678207,2.06
79,2020-03-09,AI,0.0,3399,16145,0.0
80,2020-03-09,AR,2.0,3398,55234,3.62
81,2020-03-09,BE,34.0,3228,1034977,3.29
82,2020-03-09,BL,20.0,810,288132,6.94
83,2020-03-09,BS,29.0,809,194766,14.89
84,2020-03-09,FR,10.0,3235,318714,3.14
85,2020-03-09,GE,44.0,820,495249,8.88
86,2020-03-09,GL,0.0,3233,40403,0.0
87,2020-03-09,GR,17.0,406,198379,8.57
88,2020-03-09,JU,3.0,817,73419,4.09
89,2020-03-09,LU,5.0,3229,409557,1.22
90,2020-03-09,NE,17.0,824,177964,9.55
91,2020-03-09,NW,0.0,3234,43223,0.0
92,2020-03-09,OW,0.0,3236,37841,0.0
93,2020-03-09,SG,3.0,813,507697,0.59
94,2020-03-09,SH,0.0,805,81991,0.0
95,2020-03-09,SO,1.0,816,273194,0.37
96,2020-03-09,SZ,7.0,3232,159165,4.4
97,2020-03-09,TG,2.0,806,276472,0.72
98,2020-03-09,TI,67.0,403,353343,18.96
99,2020-03-09,UR,0.0,3231,36433,0.0
100,2020-03-09,VD,51.0,822,799145,6.38
101,2020-03-09,VS,7.0,401,343955,2.04
102,2020-03-09,ZG,7.0,3230,126837,5.52
103,2020-03-09,ZH,36.0,807,1520968,2.37
104,2020-03-10,AG,15.0,808,678207,2.21
105,2020-03-10,AI,0.0,3399,16145,0.0
106,2020-03-10,AR,2.0,3398,55234,3.62
107,2020-03-10,BE,39.0,3228,1034977,3.77
108,2020-03-10,BL,22.0,810,288132,7.64
109,2020-03-10,BS,39.0,809,194766,20.02
110,2020-03-10,FR,12.0,3235,318714,3.77
111,2020-03-10,GE,68.0,820,495249,13.73
112,2020-03-10,GL,0.0,3233,40403,0.0
113,2020-03-10,GR,18.0,406,198379,9.07
114,2020-03-10,JU,4.0,817,73419,5.45
115,2020-03-10,LU,6.0,3229,409557,1.46
116,2020-03-10,NE,27.0,824,177964,15.17
117,2020-03-10,NW,0.0,3234,43223,0.0
118,2020-03-10,OW,0.0,3236,37841,0.0
119,2020-03-10,SG,7.0,813,507697,1.38
120,2020-03-10,SH,0.0,805,81991,0.0
121,2020-03-10,SO,1.0,816,273194,0.37
122,2020-03-10,SZ,7.0,3232,159165,4.4
123,2020-03-10,TG,3.0,806,276472,1.09
124,2020-03-10,TI,91.0,403,353343,25.75
125,2020-03-10,UR,0.0,3231,36433,0.0
126,2020-03-10,VD,77.0,822,799145,9.64
127,2020-03-10,VS,15.0,401,343955,4.36
128,2020-03-10,ZG,7.0,3230,126837,5.52
129,2020-03-10,ZH,45.0,807,1520968,2.96
130,2020-03-11,AG,17.0,808,678207,2.51
131,2020-03-11,AI,0.0,3399,16145,0.0
132,2020-03-11,AR,2.0,3398,55234,3.62
133,2020-03-11,BE,41.0,3228,1034977,3.96
134,2020-03-11,BL,23.0,810,288132,7.98
135,2020-03-11,BS,49.0,809,194766,25.16
136,2020-03-11,FR,16.0,3235,318714,5.02
137,2020-03-11,GE,79.0,820,495249,15.95
138,2020-03-11,GL,2.0,3233,40403,4.95
139,2020-03-11,GR,23.0,406,198379,11.59
140,2020-03-11,JU,5.0,817,73419,6.81
141,2020-03-11,LU,7.0,3229,409557,1.71
142,2020-03-11,NE,27.0,824,177964,15.17
143,2020-03-11,NW,3.0,3234,43223,6.94
144,2020-03-11,OW,0.0,3236,37841,0.0
145,2020-03-11,SG,10.0,813,507697,1.97
146,2020-03-11,SH,1.0,805,81991,1.22
147,2020-03-11,SO,3.0,816,273194,1.1
148,2020-03-11,SZ,8.0,3232,159165,5.03
149,2020-03-11,TG,4.0,806,276472,1.45
150,2020-03-11,TI,131.0,403,353343,37.07
151,2020-03-11,UR,0.0,3231,36433,0.0
152,2020-03-11,VD,108.0,822,799145,13.51
153,2020-03-11,VS,18.0,401,343955,5.23
154,2020-03-11,ZG,7.0,3230,126837,5.52
155,2020-03-11,ZH,55.0,807,1520968,3.62
156,2020-03-12,AG,22.0,808,678207,3.24
157,2020-03-12,AI,0.0,3399,16145,0.0
158,2020-03-12,AR,2.0,3398,55234,3.62
159,2020-03-12,BE,51.0,3228,1034977,4.93
160,2020-03-12,BL,29.0,810,288132,10.06
161,2020-03-12,BS,80.0,809,194766,41.07
162,2020-03-12,FR,26.0,3235,318714,8.16
163,2020-03-12,GE,108.0,820,495249,21.81
164,2020-03-12,GL,2.0,3233,40403,4.95
165,2020-03-12,GR,28.0,406,198379,14.11
166,2020-03-12,JU,7.0,817,73419,9.53
167,2020-03-12,LU,8.0,3229,409557,1.95
168,2020-03-12,NE,33.0,824,177964,18.54
169,2020-03-12,NW,4.0,3234,43223,9.25
170,2020-03-12,OW,0.0,3236,37841,0.0
171,2020-03-12,SG,14.0,813,507697,2.76
172,2020-03-12,SH,1.0,805,81991,1.22
173,2020-03-12,SO,7.0,816,273194,2.56
174,2020-03-12,SZ,9.0,3232,159165,5.65
175,2020-03-12,TG,5.0,806,276472,1.81
176,2020-03-12,TI,170.0,403,353343,48.11
177,2020-03-12,UR,0.0,3231,36433,0.0
178,2020-03-12,VD,156.0,822,799145,19.52
179,2020-03-12,VS,23.0,401,343955,6.69
180,2020-03-12,ZG,7.0,3230,126837,5.52
181,2020-03-12,ZH,91.0,807,1520968,5.98
182,2020-03-13,AG,28.0,808,678207,4.13
183,2020-03-13,AI,0.0,3399,16145,0.0
184,2020-03-13,AR,5.0,3398,55234,9.05
185,2020-03-13,BE,62.0,3228,1034977,5.99
186,2020-03-13,BL,42.0,810,288132,14.58
187,2020-03-13,BS,111.0,809,194766,56.99
188,2020-03-13,FR,31.0,3235,318714,9.73
189,2020-03-13,GE,173.0,820,495249,34.93
190,2020-03-13,GL,4.0,3233,40403,9.9
191,2020-03-13,GR,39.0,406,198379,19.66
192,2020-03-13,JU,7.0,817,73419,9.53
193,2020-03-13,LU,13.0,3229,409557,3.17
194,2020-03-13,NE,37.0,824,177964,20.79
195,2020-03-13,NW,5.0,3234,43223,11.57
196,2020-03-13,OW,7.0,3236,37841,18.5
197,2020-03-13,SG,19.0,813,507697,3.74
198,2020-03-13,SH,1.0,805,81991,1.22
199,2020-03-13,SO,8.0,816,273194,2.93
200,2020-03-13,SZ,10.0,3232,159165,6.28
201,2020-03-13,TG,5.0,806,276472,1.81
202,2020-03-13,TI,218.0,403,353343,61.7
203,2020-03-13,UR,2.0,3231,36433,5.49
204,2020-03-13,VD,222.0,822,799145,27.78
205,2020-03-13,VS,29.0,401,343955,8.43
206,2020-03-13,ZG,7.0,3230,126837,5.52
207,2020-03-13,ZH,140.0,807,1520968,9.2
208,2020-03-14,AG,31.0,808,678207,4.57
209,2020-03-14,AI,2.0,3399,16145,12.39
210,2020-03-14,AR,5.0,3398,55234,9.05
211,2020-03-14,BE,78.0,3228,1034977,7.54
212,2020-03-14,BL,48.0,810,288132,16.66
213,2020-03-14,BS,119.0,809,194766,61.1
214,2020-03-14,FR,38.0,3235,318714,11.92
215,2020-03-14,GE,282.0,820,495249,56.94
216,2020-03-14,GL,5.0,3233,40403,12.38
217,2020-03-14,GR,47.0,406,198379,23.69
218,2020-03-14,JU,10.0,817,73419,13.62
219,2020-03-14,LU,19.0,3229,409557,4.64
220,2020-03-14,NE,39.0,824,177964,21.91
221,2020-03-14,NW,5.0,3234,43223,11.57
222,2020-03-14,OW,8.0,3236,37841,21.14
223,2020-03-14,SG,26.0,813,507697,5.12
224,2020-03-14,SH,1.0,805,81991,1.22
225,2020-03-14,SO,10.0,816,273194,3.66
226,2020-03-14,SZ,13.0,3232,159165,8.17
227,2020-03-14,TG,5.0,806,276472,1.81
228,2020-03-14,TI,262.0,403,353343,74.15
229,2020-03-14,UR,2.0,3231,36433,5.49
230,2020-03-14,VD,273.0,822,799145,34.16
231,2020-03-14,VS,47.0,401,343955,13.66
232,2020-03-14,ZG,9.0,3230,126837,7.1
233,2020-03-14,ZH,148.0,807,1520968,9.73
234,2020-03-15,AG,31.0,808,678207,4.57
235,2020-03-15,AI,2.0,3399,16145,12.39
236,2020-03-15,AR,5.0,3398,55234,9.05
237,2020-03-15,BE,78.0,3228,1034977,7.54
238,2020-03-15,BL,54.0,810,288132,18.74
239,2020-03-15,BS,119.0,809,194766,61.1
240,2020-03-15,FR,38.0,3235,318714,11.92
241,2020-03-15,GE,372.0,820,495249,75.11
242,2020-03-15,GL,5.0,3233,40403,12.38
243,2020-03-15,GR,47.0,406,198379,23.69
244,2020-03-15,JU,10.0,817,73419,13.62
245,2020-03-15,LU,19.0,3229,409557,4.64
246,2020-03-15,NE,39.0,824,177964,21.91
247,2020-03-15,NW,5.0,3234,43223,11.57
248,2020-03-15,OW,8.0,3236,37841,21.14
249,2020-03-15,SG,26.0,813,507697,5.12
250,2020-03-15,SH,1.0,805,81991,1.22
251,2020-03-15,SO,10.0,816,273194,3.66
252,2020-03-15,SZ,13.0,3232,159165,8.17
253,2020-03-15,TG,5.0,806,276472,1.81
254,2020-03-15,TI,291.0,403,353343,82.36
255,2020-03-15,UR,2.0,3231,36433,5.49
256,2020-03-15,VD,406.0,822,799145,50.8
257,2020-03-15,VS,47.0,401,343955,13.66
258,2020-03-15,ZG,9.0,3230,126837,7.1
259,2020-03-15,ZH,148.0,807,1520968,9.73
260,2020-03-16,AG,52.0,808,678207,7.67
261,2020-03-16,AI,2.0,3399,16145,12.39
262,2020-03-16,AR,5.0,3398,55234,9.05
263,2020-03-16,BE,131.0,3228,1034977,12.66
264,2020-03-16,BL,76.0,810,288132,26.38
265,2020-03-16,BS,144.0,809,194766,73.93
266,2020-03-16,FR,38.0,3235,318714,11.92
267,2020-03-16,GE,472.0,820,495249,95.31
268,2020-03-16,GL,5.0,3233,40403,12.38
269,2020-03-16,GR,47.0,406,198379,23.69
270,2020-03-16,JU,10.0,817,73419,13.62
271,2020-03-16,LU,19.0,3229,409557,4.64
272,2020-03-16,NE,74.0,824,177964,41.58
273,2020-03-16,NW,10.0,3234,43223,23.14
274,2020-03-16,OW,8.0,3236,37841,21.14
275,2020-03-16,SG,35.0,813,507697,6.89
276,2020-03-16,SH,1.0,805,81991,1.22
277,2020-03-16,SO,10.0,816,273194,3.66
278,2020-03-16,SZ,13.0,3232,159165,8.17
279,2020-03-16,TG,17.0,806,276472,6.15
280,2020-03-16,TI,330.0,403,353343,93.39
281,2020-03-16,UR,2.0,3231,36433,5.49
282,2020-03-16,VD,508.0,822,799145,63.57
283,2020-03-16,VS,47.0,401,343955,13.66
284,2020-03-16,ZG,9.0,3230,126837,7.1
285,2020-03-16,ZH,270.0,807,1520968,17.75
286,2020-03-17,AG,67.0,808,678207,9.88
287,2020-03-17,AI,2.0,3399,16145,12.39
288,2020-03-17,AR,5.0,3398,55234,9.05
289,2020-03-17,BE,131.0,3228,1034977,12.66
290,2020-03-17,BL,89.0,810,288132,30.89
291,2020-03-17,BS,165.0,809,194766,84.72
292,2020-03-17,FR,38.0,3235,318714,11.92
293,2020-03-17,GE,619.0,820,495249,124.99
294,2020-03-17,GL,5.0,3233,40403,12.38
295,2020-03-17,GR,47.0,406,198379,23.69
296,2020-03-17,JU,23.0,817,73419,31.33
297,2020-03-17,LU,50.0,3229,409557,12.21
298,2020-03-17,NE,77.0,824,177964,43.27
299,2020-03-17,NW,12.0,3234,43223,27.76
300,2020-03-17,OW,8.0,3236,37841,21.14
301,2020-03-17,SG,47.0,813,507697,9.26
302,2020-03-17,SH,1.0,805,81991,1.22
303,2020-03-17,SO,10.0,816,273194,3.66
304,2020-03-17,SZ,13.0,3232,159165,8.17
305,2020-03-17,TG,23.0,806,276472,8.32
306,2020-03-17,TI,422.0,403,353343,119.43
307,2020-03-17,UR,2.0,3231,36433,5.49
308,2020-03-17,VD,608.0,822,799145,76.08
309,2020-03-17,VS,95.0,401,343955,27.62
310,2020-03-17,ZG,9.0,3230,126837,7.1
311,2020-03-17,ZH,294.0,807,1520968,19.33
312,2020-03-18,AG,101.0,808,678207,14.89
313,2020-03-18,AI,3.0,3399,16145,18.58
314,2020-03-18,AR,10.0,3398,55234,18.1
315,2020-03-18,BE,193.0,3228,1034977,18.65
316,2020-03-18,BL,116.0,810,288132,40.26
317,2020-03-18,BS,182.0,809,194766,93.45
318,2020-03-18,FR,67.0,3235,318714,21.02
319,2020-03-18,GE,751.0,820,495249,151.64
320,2020-03-18,GL,10.0,3233,40403,24.75
321,2020-03-18,GR,116.0,406,198379,58.47
322,2020-03-18,JU,25.0,817,73419,34.05
323,2020-03-18,LU,48.0,3229,409557,11.72
324,2020-03-18,NE,99.0,824,177964,55.63
325,2020-03-18,NW,18.0,3234,43223,41.64
326,2020-03-18,OW,16.0,3236,37841,42.28
327,2020-03-18,SG,61.0,813,507697,12.02
328,2020-03-18,SH,6.0,805,81991,7.32
329,2020-03-18,SO,31.0,816,273194,11.35
330,2020-03-18,SZ,29.0,3232,159165,18.22
331,2020-03-18,TG,32.0,806,276472,11.57
332,2020-03-18,TI,511.0,403,353343,144.62
333,2020-03-18,UR,5.0,3231,36433,13.72
334,2020-03-18,VD,796.0,822,799145,99.61
335,2020-03-18,VS,129.0,401,343955,37.5
336,2020-03-18,ZG,17.0,3230,126837,13.4
337,2020-03-18,ZH,424.0,807,1520968,27.88
338,2020-03-19,AG,118.0,808,678207,17.4
339,2020-03-19,AI,3.0,3399,16145,18.58
340,2020-03-19,AR,16.0,3398,55234,28.97
341,2020-03-19,BE,282.0,3228,1034977,27.25
342,2020-03-19,BL,139.0,810,288132,48.24
343,2020-03-19,BS,222.0,809,194766,113.98
344,2020-03-19,FR,82.0,3235,318714,25.73
345,2020-03-19,GE,961.0,820,495249,194.04
346,2020-03-19,GL,16.0,3233,40403,39.6
347,2020-03-19,GR,145.0,406,198379,73.09
348,2020-03-19,JU,27.0,817,73419,36.78
349,2020-03-19,LU,63.0,3229,409557,15.38
350,2020-03-19,NE,132.0,824,177964,74.17
351,2020-03-19,NW,25.0,3234,43223,57.84
352,2020-03-19,OW,17.0,3236,37841,44.92
353,2020-03-19,SG,85.0,813,507697,16.74
354,2020-03-19,SH,8.0,805,81991,9.76
355,2020-03-19,SO,39.0,816,273194,14.28
356,2020-03-19,SZ,35.0,3232,159165,21.99
357,2020-03-19,TG,36.0,806,276472,13.02
358,2020-03-19,TI,638.0,403,353343,180.56
359,2020-03-19,UR,7.0,3231,36433,19.21
360,2020-03-19,VD,1212.0,822,799145,151.66
361,2020-03-19,VS,232.0,401,343955,67.45
362,2020-03-19,ZG,23.0,3230,126837,18.13
363,2020-03-19,ZH,526.0,807,1520968,34.58
364,2020-03-20,AG,168.0,808,678207,24.77
365,2020-03-20,AI,3.0,3399,16145,18.58
366,2020-03-20,AR,18.0,3398,55234,32.59
367,2020-03-20,BE,377.0,3228,1034977,36.43
368,2020-03-20,BL,184.0,810,288132,63.86
369,2020-03-20,BS,272.0,809,194766,139.65
370,2020-03-20,FR,109.0,3235,318714,34.2
371,2020-03-20,GE,1136.0,820,495249,229.38
372,2020-03-20,GL,18.0,3233,40403,44.55
373,2020-03-20,GR,159.0,406,198379,80.15
374,2020-03-20,JU,29.0,817,73419,39.5
375,2020-03-20,LU,92.0,3229,409557,22.46
376,2020-03-20,NE,159.0,824,177964,89.34
377,2020-03-20,NW,28.0,3234,43223,64.78
378,2020-03-20,OW,17.0,3236,37841,44.92
379,2020-03-20,SG,98.0,813,507697,19.3
380,2020-03-20,SH,14.0,805,81991,17.08
381,2020-03-20,SO,46.0,816,273194,16.84
382,2020-03-20,SZ,39.0,3232,159165,24.5
383,2020-03-20,TG,49.0,806,276472,17.72
384,2020-03-20,TI,834.0,403,353343,236.03
385,2020-03-20,UR,7.0,3231,36433,19.21
386,2020-03-20,VD,1432.0,822,799145,179.19
387,2020-03-20,VS,282.0,401,343955,81.99
388,2020-03-20,ZG,48.0,3230,126837,37.84
389,2020-03-20,ZH,773.0,807,1520968,50.82
390,2020-03-21,AG,175.0,808,678207,25.8
391,2020-03-21,AI,3.0,3399,16145,18.58
392,2020-03-21,AR,22.0,3398,55234,39.83
393,2020-03-21,BE,418.0,3228,1034977,40.39
394,2020-03-21,BL,282.0,810,288132,97.87
395,2020-03-21,BS,299.0,809,194766,153.52
396,2020-03-21,FR,136.0,3235,318714,42.67
397,2020-03-21,GE,1262.0,820,495249,254.82
398,2020-03-21,GL,21.0,3233,40403,51.98
399,2020-03-21,GR,239.0,406,198379,120.48
400,2020-03-21,JU,49.0,817,73419,66.74
401,2020-03-21,LU,109.0,3229,409557,26.61
402,2020-03-21,NE,177.0,824,177964,99.46
403,2020-03-21,NW,33.0,3234,43223,76.35
404,2020-03-21,OW,19.0,3236,37841,50.21
405,2020-03-21,SG,137.0,813,507697,26.98
406,2020-03-21,SH,17.0,805,81991,20.73
407,2020-03-21,SO,58.0,816,273194,21.23
408,2020-03-21,SZ,56.0,3232,159165,35.18
409,2020-03-21,TG,56.0,806,276472,20.26
410,2020-03-21,TI,918.0,403,353343,259.8
411,2020-03-21,UR,12.0,3231,36433,32.94
412,2020-03-21,VD,1676.0,822,799145,209.72
413,2020-03-21,VS,359.0,401,343955,104.37
414,2020-03-21,ZG,48.0,3230,126837,37.84
415,2020-03-21,ZH,773.0,807,1520968,50.82
416,2020-03-22,AG,232.0,808,678207,34.21
417,2020-03-22,AI,3.0,3399,16145,18.58
418,2020-03-22,AR,26.0,3398,55234,47.07
419,2020-03-22,BE,418.0,3228,1034977,40.39
420,2020-03-22,BL,289.0,810,288132,100.3
421,2020-03-22,BS,358.0,809,194766,183.81
422,2020-03-22,FR,162.0,3235,318714,50.83
423,2020-03-22,GE,1417.0,820,495249,286.12
424,2020-03-22,GL,24.0,3233,40403,59.4
425,2020-03-22,GR,257.0,406,198379,129.55
426,2020-03-22,JU,51.0,817,73419,69.46
427,2020-03-22,LU,131.0,3229,409557,31.99
428,2020-03-22,NE,188.0,824,177964,105.64
429,2020-03-22,NW,36.0,3234,43223,83.29
430,2020-03-22,OW,20.0,3236,37841,52.85
431,2020-03-22,SG,163.0,813,507697,32.11
432,2020-03-22,SH,28.0,805,81991,34.15
433,2020-03-22,SO,68.0,816,273194,24.89
434,2020-03-22,SZ,70.0,3232,159165,43.98
435,2020-03-22,TG,75.0,806,276472,27.13
436,2020-03-22,TI,939.0,403,353343,265.75
437,2020-03-22,UR,12.0,3231,36433,32.94
438,2020-03-22,VD,1782.0,822,799145,222.99
439,2020-03-22,VS,432.0,401,343955,125.6
440,2020-03-22,ZG,48.0,3230,126837,37.84
441,2020-03-22,ZH,891.0,807,1520968,58.58
442,2020-03-23,AG,241.0,808,678207,35.53
443,2020-03-23,AI,4.0,3399,16145,24.78
444,2020-03-23,AR,30.0,3398,55234,54.31
445,2020-03-23,BE,470.0,3228,1034977,45.41
446,2020-03-23,BL,302.0,810,288132,104.81
447,2020-03-23,BS,376.0,809,194766,193.05
448,2020-03-23,FR,189.0,3235,318714,59.3
449,2020-03-23,GE,1509.0,820,495249,304.7
450,2020-03-23,GL,31.0,3233,40403,76.73
451,2020-03-23,GR,266.0,406,198379,134.09
452,2020-03-23,JU,57.0,817,73419,77.64
453,2020-03-23,LU,156.0,3229,409557,38.09
454,2020-03-23,NE,204.0,824,177964,114.63
455,2020-03-23,NW,39.0,3234,43223,90.23
456,2020-03-23,OW,25.0,3236,37841,66.07
457,2020-03-23,SG,200.0,813,507697,39.39
458,2020-03-23,SH,30.0,805,81991,36.59
459,2020-03-23,SO,104.0,816,273194,38.07
460,2020-03-23,SZ,73.0,3232,159165,45.86
461,2020-03-23,TG,81.0,806,276472,29.3
462,2020-03-23,TI,1165.0,403,353343,329.71
463,2020-03-23,UR,22.0,3231,36433,60.38
464,2020-03-23,VD,2162.0,822,799145,270.54
465,2020-03-23,VS,492.0,401,343955,143.04
466,2020-03-23,ZG,62.0,3230,126837,48.88
467,2020-03-23,ZH,1068.0,807,1520968,70.22
468,2020-03-24,AG,266.0,808,678207,39.22
469,2020-03-24,AI,8.0,3399,16145,49.55
470,2020-03-24,AR,33.0,3398,55234,59.75
471,2020-03-24,BE,532.0,3228,1034977,51.4
472,2020-03-24,BL,306.0,810,288132,106.2
473,2020-03-24,BS,414.0,809,194766,212.56
474,2020-03-24,FR,219.0,3235,318714,68.71
475,2020-03-24,GE,1510.0,820,495249,304.9
476,2020-03-24,GL,33.0,3233,40403,81.68
477,2020-03-24,GR,276.0,406,198379,139.13
478,2020-03-24,JU,66.0,817,73419,89.89
479,2020-03-24,LU,205.0,3229,409557,50.05
480,2020-03-24,NE,230.0,824,177964,129.24
481,2020-03-24,NW,42.0,3234,43223,97.17
482,2020-03-24,OW,25.0,3236,37841,66.07
483,2020-03-24,SG,203.0,813,507697,39.98
484,2020-03-24,SH,32.0,805,81991,39.03
485,2020-03-24,SO,129.0,816,273194,47.22
486,2020-03-24,SZ,80.0,3232,159165,50.26
487,2020-03-24,TG,87.0,806,276472,31.47
488,2020-03-24,TI,1211.0,403,353343,342.73
489,2020-03-24,UR,25.0,3231,36433,68.62
490,2020-03-24,VD,2162.0,822,799145,270.54
491,2020-03-24,VS,544.0,401,343955,158.16
492,2020-03-24,ZG,72.0,3230,126837,56.77
493,2020-03-24,ZH,1211.0,807,1520968,79.62
494,2020-03-25,AG,266.0,808,678207,39.22
495,2020-03-25,AI,8.0,3399,16145,49.55
496,2020-03-25,AR,34.0,3398,55234,61.56
497,2020-03-25,BE,624.0,3228,1034977,60.29
498,2020-03-25,BL,306.0,810,288132,106.2
499,2020-03-25,BS,466.0,809,194766,239.26
500,2020-03-25,FR,219.0,3235,318714,68.71
501,2020-03-25,GE,1510.0,820,495249,304.9
502,2020-03-25,GL,33.0,3233,40403,81.68
503,2020-03-25,GR,322.0,406,198379,162.32
504,2020-03-25,JU,66.0,817,73419,89.89
505,2020-03-25,LU,205.0,3229,409557,50.05
506,2020-03-25,NE,230.0,824,177964,129.24
507,2020-03-25,NW,42.0,3234,43223,97.17
508,2020-03-25,OW,25.0,3236,37841,66.07
509,2020-03-25,SG,228.0,813,507697,44.91
510,2020-03-25,SH,34.0,805,81991,41.47
511,2020-03-25,SO,129.0,816,273194,47.22
512,2020-03-25,SZ,80.0,3232,159165,50.26
513,2020-03-25,TG,96.0,806,276472,34.72
514,2020-03-25,TI,1354.0,403,353343,383.2
515,2020-03-25,UR,25.0,3231,36433,68.62
516,2020-03-25,VD,2162.0,822,799145,270.54
517,2020-03-25,VS,544.0,401,343955,158.16
518,2020-03-25,ZG,80.0,3230,126837,63.07
519,2020-03-25,ZH,1363.0,807,1520968,89.61
